,pollster:id,middle_date,choice:id,value,week_label
810,Kantar,2020-04-22,Trikolóra,0.025,W17/20
811,STEM,2020-05-27,ANO,0.337,W22/20
812,STEM,2020-05-27,ODS,0.114,W22/20
813,STEM,2020-05-27,Piráti,0.128,W22/20
814,STEM,2020-05-27,KSČM,0.073,W22/20
815,STEM,2020-05-27,SPD,0.065,W22/20
816,STEM,2020-05-27,ČSSD,0.08900000000000001,W22/20
817,STEM,2020-05-27,KDU-ČSL,0.061,W22/20
818,STEM,2020-05-27,STAN,0.042,W22/20
819,STEM,2020-05-27,TOP 09,0.033,W22/20
820,STEM,2020-05-27,Zelení,0.013999999999999999,W22/20
821,STEM,2020-05-27,Trikolóra,0.035,W22/20
822,Kantar,2020-05-27,ANO,0.315,W22/20
823,Kantar,2020-05-27,ODS,0.135,W22/20
824,Kantar,2020-05-27,Piráti,0.17,W22/20
825,Kantar,2020-05-27,KSČM,0.05,W22/20
826,Kantar,2020-05-27,SPD,0.08,W22/20
827,Kantar,2020-05-27,ČSSD,0.055,W22/20
828,Kantar,2020-05-27,KDU-ČSL,0.04,W22/20
829,Kantar,2020-05-27,STAN,0.055,W22/20
830,Kantar,2020-05-27,TOP 09,0.05,W22/20
831,Kantar,2020-05-27,Trikolóra,0.02,W22/20
832,Kantar,2020-06-24,ANO,0.32,W26/20
833,Kantar,2020-06-24,ODS,0.13,W26/20
834,Kantar,2020-06-24,Piráti,0.18,W26/20
835,Kantar,2020-06-24,KSČM,0.055,W26/20
836,Kantar,2020-06-24,SPD,0.055,W26/20
837,Kantar,2020-06-24,ČSSD,0.05,W26/20
838,Kantar,2020-06-24,KDU-ČSL,0.045,W26/20
839,Kantar,2020-06-24,STAN,0.06,W26/20
840,Kantar,2020-06-24,TOP 09,0.055,W26/20
841,Kantar,2020-06-24,Trikolóra,0.03,W26/20
842,CVVM,2020-06-26,ANO,0.29,W26/20
843,CVVM,2020-06-26,ČSSD,0.13,W26/20
844,CVVM,2020-06-26,KSČM,0.075,W26/20
845,CVVM,2020-06-26,ODS,0.14,W26/20
846,CVVM,2020-06-26,TOP 09,0.045,W26/20
847,CVVM,2020-06-26,KDU-ČSL,0.045,W26/20
848,CVVM,2020-06-26,Piráti,0.135,W26/20
849,CVVM,2020-06-26,SPD,0.04,W26/20
850,CVVM,2020-06-26,STAN,0.05,W26/20
851,CVVM,2020-06-26,Zelení,0.015,W26/20
852,CVVM,2020-06-26,Trikolóra,0.02,W26/20
853,CVVM,2020-07-23,ANO,0.29,W30/20
854,CVVM,2020-07-23,ČSSD,0.095,W30/20
855,CVVM,2020-07-23,KSČM,0.075,W30/20
856,CVVM,2020-07-23,ODS,0.12,W30/20
857,CVVM,2020-07-23,TOP 09,0.035,W30/20
858,CVVM,2020-07-23,KDU-ČSL,0.065,W30/20
859,CVVM,2020-07-23,Piráti,0.145,W30/20
860,CVVM,2020-07-23,SPD,0.06,W30/20
861,CVVM,2020-07-23,STAN,0.055,W30/20
862,CVVM,2020-07-23,Zelení,0.015,W30/20
863,CVVM,2020-07-23,Trikolóra,0.025,W30/20
864,Median,2020-08-14,ANO,0.295,W33/20
865,Median,2020-08-14,ODS,0.11,W33/20
866,Median,2020-08-14,Piráti,0.125,W33/20
867,Median,2020-08-14,SPD,0.075,W33/20
868,Median,2020-08-14,KSČM,0.07,W33/20
869,Median,2020-08-14,ČSSD,0.095,W33/20
870,Median,2020-08-14,TOP 09,0.065,W33/20
871,Median,2020-08-14,KDU-ČSL,0.055,W33/20
872,Median,2020-08-14,STAN,0.05,W33/20
873,Median,2020-08-14,Zelení,0.02,W33/20
874,Median,2020-08-14,Trikolóra,0.025,W33/20
875,Kantar,2020-09-02,ANO,0.275,W36/20
876,Kantar,2020-09-02,ODS,0.15,W36/20
877,Kantar,2020-09-02,Piráti,0.195,W36/20
878,Kantar,2020-09-02,KSČM,0.045,W36/20
879,Kantar,2020-09-02,SPD,0.08,W36/20
880,Kantar,2020-09-02,ČSSD,0.055,W36/20
881,Kantar,2020-09-02,KDU-ČSL,0.04,W36/20
882,Kantar,2020-09-02,STAN,0.065,W36/20
883,Kantar,2020-09-02,TOP 09,0.05,W36/20
884,Kantar,2020-09-02,Trikolóra,0.025,W36/20
885,STEM,2020-09-06,ANO,0.284,W36/20
886,STEM,2020-09-06,ODS,0.106,W36/20
887,STEM,2020-09-06,Piráti,0.128,W36/20
888,STEM,2020-09-06,KSČM,0.073,W36/20
889,STEM,2020-09-06,SPD,0.08800000000000001,W36/20
890,STEM,2020-09-06,ČSSD,0.073,W36/20
891,STEM,2020-09-06,KDU-ČSL,0.054000000000000006,W36/20
892,STEM,2020-09-06,STAN,0.075,W36/20
893,STEM,2020-09-06,TOP 09,0.053,W36/20
894,STEM,2020-09-06,Zelení,0.011000000000000001,W36/20
895,STEM,2020-09-06,Trikolóra,0.034,W36/20
896,CVVM,2020-09-12,ANO,0.315,W37/20
897,CVVM,2020-09-12,ČSSD,0.105,W37/20
898,CVVM,2020-09-12,KSČM,0.095,W37/20
899,CVVM,2020-09-12,ODS,0.125,W37/20
900,CVVM,2020-09-12,TOP 09,0.04,W37/20
901,CVVM,2020-09-12,KDU-ČSL,0.035,W37/20
902,CVVM,2020-09-12,Piráti,0.16,W37/20
903,CVVM,2020-09-12,SPD,0.045,W37/20
904,CVVM,2020-09-12,STAN,0.045,W37/20
905,CVVM,2020-09-12,Zelení,0.01,W37/20
906,CVVM,2020-09-12,Trikolóra,0.02,W37/20
907,Kantar,2020-09-30,ANO,0.245,W40/20
908,Kantar,2020-09-30,ODS,0.135,W40/20
909,Kantar,2020-09-30,Piráti,0.19,W40/20
910,Kantar,2020-09-30,KSČM,0.045,W40/20
911,Kantar,2020-09-30,SPD,0.08,W40/20
912,Kantar,2020-09-30,ČSSD,0.04,W40/20
913,Kantar,2020-09-30,KDU-ČSL,0.06,W40/20
914,Kantar,2020-09-30,STAN,0.095,W40/20
915,Kantar,2020-09-30,TOP 09,0.055,W40/20
916,Kantar,2020-09-30,Trikolóra,0.03,W40/20
917,Median,2020-10-15,ANO,0.285,W42/20
918,Median,2020-10-15,ODS,0.13,W42/20
919,Median,2020-10-15,Piráti,0.135,W42/20
920,Median,2020-10-15,SPD,0.075,W42/20
921,Median,2020-10-15,KSČM,0.07,W42/20
922,Median,2020-10-15,ČSSD,0.065,W42/20
923,Median,2020-10-15,TOP 09,0.065,W42/20
924,Median,2020-10-15,KDU-ČSL,0.05,W42/20
925,Median,2020-10-15,STAN,0.075,W42/20
926,Median,2020-10-15,Zelení,0.015,W42/20
927,Median,2020-10-15,Trikolóra,0.02,W42/20
928,Kantar,2020-10-28,ANO,0.275,W44/20
929,Kantar,2020-10-28,ODS,0.105,W44/20
930,Kantar,2020-10-28,Piráti,0.21,W44/20
931,Kantar,2020-10-28,KSČM,0.045,W44/20
932,Kantar,2020-10-28,SPD,0.09,W44/20
933,Kantar,2020-10-28,ČSSD,0.03,W44/20
934,Kantar,2020-10-28,KDU-ČSL,0.04,W44/20
935,Kantar,2020-10-28,STAN,0.11,W44/20
936,Kantar,2020-10-28,TOP 09,0.055,W44/20
937,Kantar,2020-10-28,Trikolóra,0.02,W44/20
938,Median,2020-11-15,ANO,0.285,W46/20
939,Median,2020-11-15,ODS,0.105,W46/20
940,Median,2020-11-15,Piráti,0.14,W46/20
941,Median,2020-11-15,SPD,0.085,W46/20
942,Median,2020-11-15,KSČM,0.06,W46/20
943,Median,2020-11-15,ČSSD,0.07,W46/20
944,Median,2020-11-15,TOP 09,0.05,W46/20
945,Median,2020-11-15,KDU-ČSL,0.045,W46/20
946,Median,2020-11-15,STAN,0.105,W46/20
947,Median,2020-11-15,Zelení,0.015,W46/20
948,Median,2020-11-15,Trikolóra,0.025,W46/20
949,Kantar,2020-11-23,ANO,0.25,W48/20
950,Kantar,2020-11-23,ODS,0.115,W48/20
951,Kantar,2020-11-23,Piráti,0.2,W48/20
952,Kantar,2020-11-23,KSČM,0.035,W48/20
953,Kantar,2020-11-23,SPD,0.105,W48/20
954,Kantar,2020-11-23,ČSSD,0.045,W48/20
955,Kantar,2020-11-23,KDU-ČSL,0.045,W48/20
956,Kantar,2020-11-23,STAN,0.105,W48/20
957,Kantar,2020-11-23,TOP 09,0.05,W48/20
958,Median,2021-01-15,ANO,0.265,W02/21
959,Median,2021-01-15,Piráti+STAN,0.25,W02/21
960,Median,2021-01-15,SPOLU,0.185,W02/21
961,Median,2021-01-15,SPD,0.09,W02/21
962,Median,2021-01-15,ČSSD,0.07,W02/21
963,Median,2021-01-15,KSČM,0.07,W02/21
964,Median,2021-01-15,Trikolóra,0.02,W02/21
965,Median,2021-01-15,Zelení,0.015,W02/21
966,Ipsos,2021-01-17,ANO,0.272,W02/21
967,Ipsos,2021-01-17,Piráti+STAN,0.23199999999999998,W02/21
968,Ipsos,2021-01-17,SPOLU,0.217,W02/21
969,Ipsos,2021-01-17,SPD,0.084,W02/21
970,Ipsos,2021-01-17,KSČM,0.06,W02/21
971,Ipsos,2021-01-17,ČSSD,0.057999999999999996,W02/21
972,Ipsos,2021-01-17,Trikolóra,0.036000000000000004,W02/21
973,Ipsos,2021-01-17,Zelení,0.012,W02/21
974,Kantar,2021-01-27,ANO,0.26,W04/21
975,Kantar,2021-01-27,ODS,0.105,W04/21
976,Kantar,2021-01-27,Piráti,0.21,W04/21
977,Kantar,2021-01-27,KSČM,0.05,W04/21
978,Kantar,2021-01-27,SPD,0.095,W04/21
979,Kantar,2021-01-27,ČSSD,0.035,W04/21
980,Kantar,2021-01-27,KDU-ČSL,0.045,W04/21
981,Kantar,2021-01-27,STAN,0.095,W04/21
982,Kantar,2021-01-27,TOP 09,0.045,W04/21
983,Kantar,2021-01-27,Piráti+STAN,0.295,W04/21
984,Kantar,2021-01-27,ANO,0.265,W04/21
985,Kantar,2021-01-27,SPOLU,0.195,W04/21
986,Kantar,2021-01-27,SPD,0.105,W04/21
987,Kantar,2021-01-27,KSČM,0.05,W04/21
988,Kantar,2021-01-27,ČSSD,0.04,W04/21
989,Median,2021-02-15,ANO,0.265,W07/21
990,Median,2021-02-15,Piráti+STAN,0.25,W07/21
991,Median,2021-02-15,SPOLU,0.185,W07/21
992,Median,2021-02-15,SPD,0.1,W07/21
993,Median,2021-02-15,ČSSD,0.045,W07/21
994,Median,2021-02-15,KSČM,0.08,W07/21
995,Median,2021-02-15,Trikolóra,0.025,W07/21
996,Median,2021-02-15,Zelení,0.015,W07/21
997,Ipsos,2021-02-17,ANO,0.254,W07/21
998,Ipsos,2021-02-17,Piráti+STAN,0.249,W07/21
999,Ipsos,2021-02-17,SPOLU,0.205,W07/21
1000,Ipsos,2021-02-17,SPD,0.094,W07/21
1001,Ipsos,2021-02-17,KSČM,0.048,W07/21
1002,Ipsos,2021-02-17,ČSSD,0.055,W07/21
1003,Ipsos,2021-02-17,Trikolóra,0.034,W07/21
1004,Ipsos,2021-02-17,Zelení,0.016,W07/21
1005,Kantar,2021-02-24,ANO,0.205,W08/21
1006,Kantar,2021-02-24,ODS,0.095,W08/21
1007,Kantar,2021-02-24,Piráti,0.22,W08/21
1008,Kantar,2021-02-24,KSČM,0.05,W08/21
1009,Kantar,2021-02-24,SPD,0.105,W08/21
1010,Kantar,2021-02-24,ČSSD,0.045,W08/21
1011,Kantar,2021-02-24,KDU-ČSL,0.045,W08/21
1012,Kantar,2021-02-24,STAN,0.13,W08/21
1013,Kantar,2021-02-24,TOP 09,0.055,W08/21
1014,Kantar,2021-02-24,Piráti+STAN,0.34,W08/21
1015,Kantar,2021-02-24,ANO,0.22,W08/21
1016,Kantar,2021-02-24,SPOLU,0.175,W08/21
1017,Kantar,2021-02-24,SPD,0.11,W08/21
1018,Kantar,2021-02-24,KSČM,0.055,W08/21
1019,Kantar,2021-02-24,ČSSD,0.045,W08/21
1020,Median,2021-03-15,ANO,0.245,W11/21
1021,Median,2021-03-15,Piráti+STAN,0.275,W11/21
1022,Median,2021-03-15,SPOLU,0.175,W11/21
1023,Median,2021-03-15,SPD,0.1,W11/21
1024,Median,2021-03-15,ČSSD,0.04,W11/21
1025,Median,2021-03-15,KSČM,0.075,W11/21
1026,Median,2021-03-15,Trikolóra,0.03,W11/21
1027,Median,2021-03-15,Zelení,0.02,W11/21
1028,Ipsos,2021-03-14,ANO,0.253,W10/21
1029,Ipsos,2021-03-14,Piráti+STAN,0.26899999999999996,W10/21
1030,Ipsos,2021-03-14,SPOLU,0.209,W10/21
1031,Ipsos,2021-03-14,SPD,0.095,W10/21
1032,Ipsos,2021-03-14,KSČM,0.04,W10/21
1033,Ipsos,2021-03-14,ČSSD,0.04,W10/21
1034,Ipsos,2021-03-14,Trikolóra,0.031,W10/21
1035,Ipsos,2021-03-14,Zelení,0.015,W10/21
1036,Kantar,2021-03-28,ANO,0.225,W12/21
1037,Kantar,2021-03-28,ODS,0.09,W12/21
1038,Kantar,2021-03-28,Piráti,0.2,W12/21
1039,Kantar,2021-03-28,KSČM,0.05,W12/21
1040,Kantar,2021-03-28,SPD,0.115,W12/21
1041,Kantar,2021-03-28,ČSSD,0.03,W12/21
1042,Kantar,2021-03-28,KDU-ČSL,0.04,W12/21
1043,Kantar,2021-03-28,STAN,0.12,W12/21
1044,Kantar,2021-03-28,TOP 09,0.065,W12/21
1045,Kantar,2021-03-28,Přísaha,0.02,W12/21
1046,Kantar,2021-03-28,Piráti+STAN,0.3,W12/21
1047,Kantar,2021-03-28,ANO,0.235,W12/21
1048,Kantar,2021-03-28,SPOLU,0.19,W12/21
1049,Kantar,2021-03-28,SPD,0.12,W12/21
1050,Kantar,2021-03-28,KSČM,0.05,W12/21
1051,Kantar,2021-03-28,ČSSD,0.03,W12/21
1052,Kantar,2021-03-28,Trikolóra+Svobodní+Soukromníci,0.025,W12/21
1053,Kantar,2021-03-28,Přísaha,0.02,W12/21
1054,Data Collect,2021-03-28,ANO,0.20800000000000002,W12/21
1055,Data Collect,2021-03-28,ODS,0.1,W12/21
1056,Data Collect,2021-03-28,Piráti,0.172,W12/21
1057,Data Collect,2021-03-28,KSČM,0.027000000000000003,W12/21
1058,Data Collect,2021-03-28,SPD,0.126,W12/21
1059,Data Collect,2021-03-28,ČSSD,0.03,W12/21
1060,Data Collect,2021-03-28,KDU-ČSL,0.047,W12/21
1061,Data Collect,2021-03-28,STAN,0.14300000000000002,W12/21
1062,Data Collect,2021-03-28,TOP 09,0.055,W12/21
1063,Data Collect,2021-03-28,Trikolóra,0.033,W12/21
1064,Data Collect,2021-03-28,Piráti+STAN,0.285,W12/21
1065,Data Collect,2021-03-28,ANO,0.221,W12/21
1066,Data Collect,2021-03-28,SPOLU,0.182,W12/21
1067,Data Collect,2021-03-28,SPD,0.134,W12/21
1068,Data Collect,2021-03-28,KSČM,0.027999999999999997,W12/21
1069,Data Collect,2021-03-28,ČSSD,0.037000000000000005,W12/21
1070,Data Collect,2021-03-28,Trikolóra+Svobodní+Soukromníci,0.051,W12/21
1071,STEM,2021-04-10,Piráti+STAN,0.27899999999999997,W14/21
1072,STEM,2021-04-10,ANO,0.24,W14/21
1073,STEM,2021-04-10,SPOLU,0.166,W14/21
1074,STEM,2021-04-10,SPD,0.128,W14/21
1075,STEM,2021-04-10,ČSSD,0.07,W14/21
1076,STEM,2021-04-10,KSČM,0.052000000000000005,W14/21
1077,STEM,2021-04-10,Přísaha,0.024,W14/21
1078,STEM,2021-04-10,Trikolóra+Svobodní+Soukromníci,0.019,W14/21
1079,STEM,2021-04-10,Zelení,0.013999999999999999,W14/21
1080,STEM,2021-04-10,ANO,0.23800000000000002,W14/21
1081,STEM,2021-04-10,Piráti,0.18600000000000003,W14/21
1082,STEM,2021-04-10,SPD,0.129,W14/21
1083,STEM,2021-04-10,STAN,0.11,W14/21
1084,STEM,2021-04-10,ODS,0.087,W14/21
1085,STEM,2021-04-10,ČSSD,0.066,W14/21
1086,STEM,2021-04-10,KSČM,0.051,W14/21
1087,STEM,2021-04-10,TOP 09,0.040999999999999995,W14/21
1088,STEM,2021-04-10,KDU-ČSL,0.035,W14/21
1089,STEM,2021-04-10,Přísaha,0.024,W14/21
1090,STEM,2021-04-10,Zelení,0.011000000000000001,W14/21
1091,STEM,2021-04-10,Trikolóra,0.011000000000000001,W14/21
1092,Median,2021-04-17,ANO,0.21,W15/21
1093,Median,2021-04-17,Piráti+STAN,0.275,W15/21
1094,Median,2021-04-17,SPOLU,0.17,W15/21
1095,Median,2021-04-17,SPD,0.115,W15/21
1096,Median,2021-04-17,ČSSD,0.065,W15/21
1097,Median,2021-04-17,KSČM,0.06,W15/21
1098,Median,2021-04-17,Trikolóra+Svobodní+Soukromníci,0.025,W15/21
1099,Median,2021-04-17,Zelení,0.03,W15/21
1100,Median,2021-04-17,Přísaha,0.025,W15/21
1101,Ipsos,2021-04-10,ANO,0.222,W14/21
1102,Ipsos,2021-04-10,Piráti+STAN,0.27899999999999997,W14/21
1103,Ipsos,2021-04-10,SPOLU,0.217,W14/21
1104,Ipsos,2021-04-10,SPD,0.1,W14/21
1105,Ipsos,2021-04-10,KSČM,0.054000000000000006,W14/21
1106,Ipsos,2021-04-10,ČSSD,0.045,W14/21
1107,Ipsos,2021-04-10,Trikolóra+Svobodní+Soukromníci,0.036000000000000004,W14/21
1108,Ipsos,2021-04-10,Přísaha,0.024,W14/21
1109,Kantar,2021-04-21,ANO,0.2,W16/21
1110,Kantar,2021-04-21,ODS,0.115,W16/21
1111,Kantar,2021-04-21,Piráti,0.19,W16/21
1112,Kantar,2021-04-21,KSČM,0.05,W16/21
1113,Kantar,2021-04-21,SPD,0.11,W16/21
1114,Kantar,2021-04-21,ČSSD,0.035,W16/21
1115,Kantar,2021-04-21,KDU-ČSL,0.035,W16/21
1116,Kantar,2021-04-21,STAN,0.11,W16/21
1117,Kantar,2021-04-21,TOP 09,0.065,W16/21
1118,Kantar,2021-04-21,Přísaha,0.02,W16/21
1119,Kantar,2021-04-21,Trikolóra,0.02,W16/21
1120,Kantar,2021-04-21,Piráti+STAN,0.27,W16/21
1121,Kantar,2021-04-21,ANO,0.21,W16/21
1122,Kantar,2021-04-21,SPOLU,0.215,W16/21
1123,Kantar,2021-04-21,SPD,0.12,W16/21
1124,Kantar,2021-04-21,KSČM,0.05,W16/21
1125,Kantar,2021-04-21,ČSSD,0.04,W16/21
1126,Kantar,2021-04-21,Trikolóra+Svobodní+Soukromníci,0.035,W16/21
1127,Kantar,2021-04-21,Přísaha,0.025,W16/21
1128,Data Collect,2021-05-12,ANO,0.182,W19/21
1129,Data Collect,2021-05-12,ODS,0.11900000000000001,W19/21
1130,Data Collect,2021-05-12,Piráti,0.17300000000000001,W19/21
1131,Data Collect,2021-05-12,KSČM,0.06,W19/21
1132,Data Collect,2021-05-12,SPD,0.122,W19/21
1133,Data Collect,2021-05-12,ČSSD,0.028999999999999998,W19/21
1134,Data Collect,2021-05-12,KDU-ČSL,0.033,W19/21
1135,Data Collect,2021-05-12,STAN,0.126,W19/21
1136,Data Collect,2021-05-12,TOP 09,0.057,W19/21
1137,Data Collect,2021-05-12,Přísaha,0.037000000000000005,W19/21
1138,Data Collect,2021-05-12,Piráti+STAN,0.27,W19/21
1139,Data Collect,2021-05-12,ANO,0.19399999999999998,W19/21
1140,Data Collect,2021-05-12,SPOLU,0.207,W19/21
1141,Data Collect,2021-05-12,SPD,0.13,W19/21
1142,Data Collect,2021-05-12,KSČM,0.062,W19/21
1143,Data Collect,2021-05-12,ČSSD,0.036000000000000004,W19/21
1144,Data Collect,2021-05-12,Přísaha,0.038,W19/21
1145,Data Collect,2021-05-12,Trikolóra+Svobodní+Soukromníci,0.023,W19/21
1146,Median,2021-05-16,ANO,0.23,W19/21
1147,Median,2021-05-16,Piráti+STAN,0.24,W19/21
1148,Median,2021-05-16,SPOLU,0.195,W19/21
1149,Median,2021-05-16,SPD,0.09,W19/21
1150,Median,2021-05-16,ČSSD,0.07,W19/21
1151,Median,2021-05-16,KSČM,0.06,W19/21
1152,Median,2021-05-16,Trikolóra+Svobodní+Soukromníci,0.035,W19/21
1153,Median,2021-05-16,Zelení,0.025,W19/21
1154,Median,2021-05-16,Přísaha,0.04,W19/21
1155,Ipsos,2021-05-21,ANO,0.221,W20/21
1156,Ipsos,2021-05-21,Piráti+STAN,0.237,W20/21
1157,Ipsos,2021-05-21,SPOLU,0.231,W20/21
1158,Ipsos,2021-05-21,SPD,0.102,W20/21
1159,Ipsos,2021-05-21,KSČM,0.057999999999999996,W20/21
1160,Ipsos,2021-05-21,ČSSD,0.040999999999999995,W20/21
1161,Ipsos,2021-05-21,Trikolóra+Svobodní+Soukromníci,0.034,W20/21
1162,Ipsos,2021-05-21,Přísaha,0.043,W20/21
1163,Kantar,2021-05-19,ANO,0.19,W20/21
1164,Kantar,2021-05-19,ODS,0.115,W20/21
1165,Kantar,2021-05-19,Piráti,0.165,W20/21
1166,Kantar,2021-05-19,KSČM,0.05,W20/21
1167,Kantar,2021-05-19,SPD,0.1,W20/21
1168,Kantar,2021-05-19,ČSSD,0.03,W20/21
1169,Kantar,2021-05-19,KDU-ČSL,0.04,W20/21
1170,Kantar,2021-05-19,STAN,0.115,W20/21
1171,Kantar,2021-05-19,TOP 09,0.065,W20/21
1172,Kantar,2021-05-19,Přísaha,0.045,W20/21
1173,Kantar,2021-05-19,Trikolóra,0.025,W20/21
1174,Kantar,2021-05-19,Zelení,0.02,W20/21
1175,Kantar,2021-05-19,Piráti+STAN,0.26,W20/21
1176,Kantar,2021-05-19,ANO,0.2,W20/21
1177,Kantar,2021-05-19,SPOLU,0.215,W20/21
1178,Kantar,2021-05-19,SPD,0.1,W20/21
1179,Kantar,2021-05-19,KSČM,0.055,W20/21
1180,Kantar,2021-05-19,ČSSD,0.03,W20/21
1181,Kantar,2021-05-19,Trikolóra+Svobodní+Soukromníci,0.04,W20/21
1182,Kantar,2021-05-19,Přísaha,0.05,W20/21
1183,Kantar,2021-05-19,Zelení,0.02,W20/21
